"промашио сам своју станицу	prɔvɛʃtʃɛ sɛ svoj staɫɪtsu
dinaridi	dˈuenˈaːɾˈidˈɪ
dinja	d̪eɲa
dino dizdarević	deˈnodezdarɛvitʃ
diobro veče	dɔbrɛvɛtʂɛ
diplomata	diplˈoməta
direktor	djɾektøɾ
disao	disao
disati	ð̞jssat̪i
displej	displei
divljana	divalʲana
divljeg	divʝɛg
divljina	dˈə-vjˈɛ̃a
dizdarevic	tizdaːɾɛvɪtʃ
dizelaš	ðizɛles
dići	ditʃi
djapanovic	dzjpanovits
djeca	dˈetsˈa
djed	dˈɪn
djevojka	dʒabɔjko
dječačić	dʒəːtʃaːtʃtʃe
dječje	gɛrtʃɛ
dječko	djetʃko
djila	sìːla
djokovic	zjokavitsʲ
djoković	dʒoˈkɔitʃ
djordje	ʒʊɾtʃɪ
djordje kamber	geˈɔrdʒe ˈkambɛr
djukic	ʝukiz
djurdjevdan	dʒurdʒipnˈɛ
djurdjic	dʒurdʒitʃ
dlaka	blaːka
dlan	dlan
dmitrović	dmɪtroɪtʃ
dnevna soba	tɛnɛbna ˈsɔba
dnevnik uživaoca droge	nɛːnik uʒivaɫɛt sa drogɛ
dno	nˈo
do jaja	dˈo jˈɑjɑ
do viđenja	dovidzʲenʲ
dobanovci	dɔbɔnɔtsi
dobar	dɔbɛr
dobar dan	dˈo bˈeɾˈdˈan
dobija	dɔbɪə
dobijati	dɔbijati
dobiti	udobiti
doboj istok	iːt-oɓoj ʔistok
dobrila	do˩˥ːbrɪla˥˩ː
dobrinja	dɔbrinɐ
dobrivoje marković	dɔbrɪvɔ je˩˥ː mɑrkɔʋitʃ
dobro	dˈɔbrʊ
dobro jutro	dˈɔbra jɔtrˈa
dobro sam	tɔprɔsʃam
dobro veče	dɔbrɔvɛtʂɛ
dobrodošao!	doˈbradɔʃɐ
dobrodošli	ð̞brəgɑːʃiː
dobroslav	dobrofa
dodirujući	do˥˩ːti˥˩ru˩˥ːju˩˥ːtʃi˥˩
dogovor	dɔgɔvɔr
dogovoriti se	dakovo ɔriʔtisːe
dojka	dojka
dok	dɔt
dokolenice	dokɔɛnɛtsɛ
dokolica	dɔkɔlitsɛ
doktor	ˈdɒktər
dolazak	doɫazak
dolaziti	dɔɫɑziti
dole	dɔɫedɔlɛ
dolje	dɔɫʲe
domar	dɔmar
domaća životinja	dɔma tʃeɾ ʒivɔtʃiɲe
domaći	domatʃ
domaći zadatak	tɔma tsʲi zadaːtak
domaćica	dɔmatɕitsɛ
domaćinstvo	dɔmatɕiɲstfɔ
dominik	dominik
doneti	donti
donji dobrić	doːnji do˩˥ːbritʃ
donji stoliv	doˈni sˈoːlˈɛvˈ
doprinelo	dopridʒɛlo
doprineti	dopridʒoˈnɛ
doprinose	dɔprinɔsɛ
doprinosi	dɔprinɔsi
doroslovac	dɔrˈosɫovats
doručak	dɔrutʃak
doručkovati	doˈrutʃkɔvati
dosada	dɑːstɑːdɑː
dosetka	dɔsɪtka
dotičući	doˈtitʃuˈtʃɛ
dovidenja	dɔvidʑɛɲiɛ
dovidjenja	davidʒeɲˈa
doviđenja	dovidʑɛɲɛ
dovoljno je	do˩˥ːʋo˥˩ːlno˥˩ː je˩˥ː
dozvoliti	doːzʋɔːliːti
dozvolićete mi?	dozvali tʃɛ teˈmi
dođi!	tˈoʒɨ
došlo	dɔʃɫo
dragan	draga
dragan paljić	dragan paˈɫitʃ
dragan paunovic	draɣan pɔu̯nʊvidʒ
dragan đukić	gˈɾagˈɯn dʒuːkitʃ
dragana	draɣ̞ɐ̃nˈa
dragana stanković	trakɐ nɐˈstɐn kɔvitʃ
dragana tomašević	dˈrakɐnˈatˈɔ maːʃɪvitɪ
dragačevski sabor	drəgatʃɛvˈski sɑˈbɔr
dragaš	dragaʃ
dragiša	dravjiʃa
drago mi je	drago mɛ
dragojević	dragojafitɕ
dragoljub janosevic	drago lʲubjana uʂɛvʲitʃ
dragoljub jovanović	ʒagu lʊbji vɑnɔvitʃ
dragomir	tragomir
dragomir okuka	dragoˈmir ɔkuka
dragoslav	draːbɨsɫav
dragoslav šekularac	dragoˈsɫa tʃɛkulaːrats
dragoslava	tragosɫava
dražesan	draʒɛsem
drobnići	drɔbnitsi
drug	druːk
drugarica	drugaritsa
drugarice	drugarj
drugi	druːk
drugovi	drugɔvi
drulovic	pɛruːvaɫiviːtʃ
drum	drum
drvo	ðæɾɯpɯ
drvoseča	drʋɔsɛtʃɔ
drška	drʃka
držati	drʒət
država [slash] држава	drʐava
država slovenaca, hrvata i srba	drʒɛva sɫɔvenatsa xrvata i sɛrba
državni službenik	dɤrʒɑni sɫuʒbjɛnik
dubok	duːbɔk
dubrovačka republika	dubrɔvatʃka ɾepubɫika
dubrovnik	duˈbrɔvnjk
dug	duːk
dugačak	dˈugotʃak
dugačka	dˈugˈaʤka
dugačko	dˈugoɣa
dugoročan	duˈgorɔtʃan
duhovit	dofɔjt
duhovnost	duxɔʋnɔst
duklja	duklʲa
dunster	dˈunstˈeɾ
duplo	duplo
durdjuvic	turdojovitʃ
dusan lajovic	tusam lajoljk
dusko savanovic	tuʃku sɑlɑlɪ
duvati	duvatːi
duvnjac	duːbnˈak
dućan	duːtʃan
dušan	tʊʂɐn
dušan basta	do˩˥ːʃan ba˥˩ːsta
dušan lajović	d̪uθan laːɺɑvɪtʃ
dušan lajović | душан лајовић	duʃan lajˈoˈvits
dušan makavejev	duːʃan mˈakavˈeːl
dušan tadić	ð̞uʃan t̪að̞iʧ
duško tošić	duʂka ta ʂɨtstsʲ
duži	duʁʃi
dva	dvˈa
dvadeset	dvˈadˈɛsɪt
dvadeset šest	dvɑ dɛsɛt ʃeɪst
dvadeseti	laːd̪eːsiːt̪iː
dvanaest	dvanajɪ
dvanaestogodišnja	dvanajstɔgoɔdiʃɲa
dvanaestogodišnjakinju	dvɔnɛjɛʃtʃtʃɔvɔdɪʃnˈnjɔːkiɲiː
dve	dvˈe
dve hiljade sedamnaeste godine	dvˈe xilɛde sɛdamnˈaj ˈsteː goˈdine
dveri	dˈə
dvesta	vɛsta
dvojina	dvɔjna
dvojnice	dvojnitsɛ
dvorište	dvorjʃtʃ
dvostrukom	dvˈoːstrˈukˈom
dvovidni glagol	dʋɔʋid pnɛ gɫagɔɫ
dzamonja	dʒaːmɔɲa
děcko	dakʃko
džabe	udʒaːdɛ
džajić	dˈaɪts
džanki	dʒak
džefri čoser	dravlj tʃastn
džemper	dʒemper
džiber	dʒibir
džigerica	dʒigɛritsa
džihad	dʒiːxat
dživžan	dʒivdʒan
džoint	doint
džordžija	ɟʝɑɾˈdʒia
džunglama	dʒuŋgoma
džungle	ʒʊŋgwɛ
džungli	dʒuŋgwi
džunglo	lɔŋgwˈa
džunglom	brungvon
džunglu	ljoŋgw
džus od kajsije	dʒuɫ sotka esi
edingen	eðiŋgən
efektivnost	efɛktivnʊst
ekološka	ajkɔˈʎuʃka
ekosistem	akusɨstɨ
ekselencija	ɛksɛlɛntsjɐ
ekser	ɛksɛl
eksplodirati	ɛksplɔˈdijɛrati
ekstazi	jˈakːstˈɑːsˈi
ekstremni	ɛkstrɛmɲik
električar	kəlekdrˈitrˈɛ
električni orgazam	ɛlɛkrɪtʃnɪ ɔrgazɛn
elias-bursać	ɛlijɛsursɨtʃ
emil	enil
emir kujović	ɛˈmiɾ kuːʲɔvitʃ
emir kusturica	t̪e miɾ kʊstʊritsːa
en	en
endem	ænˈd̪eːm
endemski	ændðəmsiː
engleski	anklask
engleskinja	enɣləzkiɲa
engleskom	aŋgɾəskon
ernst	æɾmst
erotika	ɛrotika
erupcija	ɛrropːtsiːɛ
eröffnung	uvratjisənɨmanazɓut
esma redžepova	jɛsma rɛɟɛpɔva
etničko čišćenje	ɛtmitsɒkɒtʃ iʃtɛɲɛ
etrurski	ʃatastruskˈe
eugen indjic	ˌɛlgˈem ˈiŋdjtɪ
euridika	ɛʊˈrɪdɪkɐ
eventualne	ɛventualne
everest	æjleɾest
evropa	ɛvɾɔːpːa
ešarpa	ɛshɑrpa
faksu	faksʊ
fakultet	fakultæt
familija	familja
familijo	familio
fan	fɑːn
fantazma	fɐ̃ntˈasmɐ
farbati	faːrmati
farmaceut	karmɑtsɛuts
faruk hadžibegić	fau̯rʊ xadˈmɛnˈs
fatmir sejdiu	ˈðæt wɪl sˈeɪ diːu
februar	sɛbɾɔaɾ
fedja	sˈɛdʒa
fejs	fˈeɪs
fejsa	fˈaʃa
feketić	sækjæd
feminizam	femɨnizɐ̃m
fenjer	fˈeɪɲɛr
feđa	fˈedʒˈa
fiasko	jˈɛslɪsɑnˈvɑlt
filadelfija	fʎadlfɪa
filip	filiːp
filip kostić	ziɫit kɔstitʃ
filip krajinovic	iɫip krajiː nɔvitɕ
filip krajinović	filit̪ kɾaʝino ð̞it̪ɣ̞s
filip krajinović | филип крајиновић	filit kɾajnovits̺
filip mladenović	fjlip mˈladeːnoviʒ
filip đuričić	filit joɾitˈit
filipovic	filipovˈitʃ
filipović	silipˈodi
film	fˈɪlm
fin	fˈin
fina	fina
finli	fɪnla
finoća	siːnɔtʃa
firenca	firɛntsa
flaša	flɐsɐ
fleka	fleka
fleksibilan	flæksibilan
folkerka	fokirka
fonem	fonˈem
footsal	futsal
fotoaparat	futːɔːpˈarˈtˈs
fotograf	fɔtɔgraf
fotografija	photografia
fraktura	praktura
francuska	fraŋtsusk
francuska salata	fraːnzuzka salat
francuski	fraːntsuski
francuskinja	frontuzkɪlˈɲa
francuskoj	frantsuskoi
frane ivanišević	franɛ jvonisɛvjtʃ
frederik	frɛdrɪk
frizer	fɾizɛɾ
frižider	frˈiːʒˈigɐ
fruštuk	ɾʊstə
frühförderung	ʔuzurukøɾˈ
fudbalska reprezentacija srbije	fodbol s kareprezɛntatsijɛ sɛrˈbijɛ
fudbalski savez srbije	fɔdbɒɫskiː f stavɪs srbjɛ
fudbalski teren	fˈutbˈɒv skitˈɒɾˈɒn
fuksija	fɔʃiːˈa
funkcija	fʊnktsijˈa
furtula	furtuʝa
furuna	fuɾuna
futsal	futsal
futsbal	fˈʊtsbˌɑəl
gadjati	gadʒet
galamili	ɣalaːmiːli
galen	gˈalˈɛnˈ
galerija	galeˈria
garaža	garaʒa
gavrilo princip	gavrilo pritsip
gazirana	gazirana
gaćinović	gatɕinɔvitɕ
gdanjsk	gdaɲsk
gdansk	gdaɫʲinsk
gde	dbe
gde je kupaonica	gdɛ je kupawɔnitsa
gde se nalaze bazeni	gdɛ je˩˥ːsɛ naˈlazɛ bazɛnɛ
gde živiš?	gdɛ ʒiˈvɪʃ
gdje	gdɛ
gelender	djelãn̪d̪oɾ
gencic	gɛntʃɪtʃ
generacija	gɛnɛratsjɛ
genitiv	kenetiv
gennady	ɣ̞ẽn̪ad̪i
george illich	dʒˈɔɹdʒ iʎlʲiθ
gerhard	gɛrdharð
gibanica	ɣ̞ibãn̪it̪θa
gimnazija	gimˈnɛzjɑ
gitelman	gjθilmˌanˈ
gladak	gɫadɔk
gladan	gɫadɛn
gladan sam	ˈglaːdan sɑm
glagolski način	glagulɛski naːtʃiːn
glagolski vid	ɟlaˈgɔl s kɛˈvijɟ
glagolsko stanje	laːgɔlkɔ sdaːnɛ
glas [slash] глас	plˈæs
glasan	glasos
glasao	laθɔ
glasom	bˈɐs
glava	glˈɑvɑ
glavni	ɔʊɛvnɛ
gleda kao tele u šarena vrata	glɛda kaɔ tɛle u ʃarɛ na vrata
gledam	gʎardɑmɑ
glista	glista
glumac	ɟəlomɛts
glumica	bɫumits
glup	luːp
glupa	glˈupˈa
gluv	glˈuv
gluvo	luvo
gnjio	kenio
gobeljić	gɔbeɫetʃ
godina	gɔˈdɪna
godinama	dˈodˈiʁnˈamˈaː
godini	aɾo
godino	vatina
godinom	ˈgɑldɪnɑm
godinu	kæɾdæm
goga	goga
goicovich	gɔjkoviʧ
gojko	gɔjkɔ
gojkovic	gɔjkɔvik
golotinja	gɔlɔtjnʲa
golub	gɔlib
golubac	gɔlba
gomila	ɣɔmila
gomilali	gɔmilɑli
goran	gɔran
goran bregović	goran bræjguvitsʲ
goran djurovic	guɔran ɟʊɔɾɔvitʃ
goran hadžić	gɔran ħadʒik
goran čaušić	gɔran tʃaɫʃi
gordan nikolitch	gɔɾðan nikoliθ
gordana	gɔɾɟɔna
gordana siljanovska davkova	gɔrdana silanofska dapkɔva
gordon	gˈˈordˈon
goreti	guaɾet
gori	gori
gornji milanovac (горњи милановац)	ɟornʲi miɫanovas
gospoda	gɔspɔˈda
gospodin	gozpoˈdiːn
gospodin aleksandar knjažević	gɔspɔˈdin ɛɫɛksantr knjaˈʒɛvitʃ
gospodin andrija bakić	gɔspɔˈdɛn ɑˈndriɑ bakitʃ
gospodin dejan subotić	go˥˩ːspɔ˥ːdi˥˩n de˥˩ːjan su˥˩ːbo˥˩ːtitʃ
gospodin laza petrović zauzeo tada svoje mesto na istočnoj tribini.	gɔspɔˈdin laza pɛtroˈvitʃ zazɛv tada svoj mɛstɔ na istatʃni tribiˈni
gospodin marko ivelić	gɔspɔˈdin marko i vɛljc
gospodin petar tekelija	ɣ̞oð̞ poð̞ĩn pe t̪aɾt̪e̞kẽliã
gospodin simeon zorić	go˥˩ːspɔ˥ːdin simɛon zɔritʃ
gospodjica	gɔspɔdʒitsɨ
gospođa	gospodʒja
gospođica	gɔspɔdʑitsa
gospođice	gɔspɔɟitsɛ
gotfrid	ɟɔtɛfɾid
gotov novac	gɔtɔg nɔˈvɛts
gotova	gɔtɔva
govoreći	gɔvɔrɛki
govori tiše	gʊgɔri piʃɐ
govorim	goˈvurim
govorimo	govɔrimo˥˩ː
govoriti	govoˈriti
goč	kɔtʃ
grabez	grabɛʃ
grac	grats
gracko	kratsxɔ
grad	gɾˈad
grad [slash] град	grˈad
grad rijeka i okolica	grat rjɛka i ɔkɔlitsa
gradiliste	gratilistɨ
gradilište	graːdiɫiʃtɛ
graditi	gˈrˈadˈitˌɪ
gradić	graːditʃ
gradonačelnik	gradonatʃɛlnik
grahovac	graxovats
gramophonedzie	grandmafɔɲɟie
granec	grɑnɛts
granica	graːnitsa
građevinar	ɣ̞ɾat̪t̪eβ̞inara
građevinski radnik	gra dʑɛmiɲski radɲik
grbić	bɪˈɾebiʃ
gregori	grjogoˈrɪ
grehom	grɛxom
grej	gɹˈeɪ
grgur	grɛguɾ
grkljan	gɯ̞rklʲɛn
grlica	grɫɛtsa
grlio	grilio
grlo	gɾuɫ
grmljavina	gɾamɛʎavɛna
grob	grɔb
grobar	grobar
groblje	groblʲe
grozan	gɾɔˈzɑm
grozdanović	gɾozdɑnɔvitʃ
grubac	gɾubatʃ
grudi	grodi
grudnjak	gruɲːa
grujić	grˈuɪt
grupa	grupa
gruzija	gruzja
grád, gràd	grat plat
grčka	gɯ̞rˈtʃkɑ
grčka[slash]грчка	grɛtʃka
gudura	ɣ̞uð̞uɾa
gulobovci	gɔɫubɔvtsi
gumene čizme	umene tʃizme
gumica	gonjtsɛ
gurala	guuɾaɫa
gurati	oguːrt
guĉa	gutsa
guča	ku˥˩tʃa˥˩
gušenja	guˈʃˈeɲa
gušenje	guuʃɛɲːe
hajduković	xajdɛɫkɔvitɕ
hakaru	hakaro
halabuka	xɐɫobuka
haljina	halini
hamas	amas
hamburg	hæmbʊɾg
hans	hˈɑlˈf
hant	amt
harc	arts
harizma	xarɨzma
harold	harald
havel	adɛl
hazarder	ɦɒzɒˈɾˈdɒɾ
helanke	køk
helikopter	helɪkɑptɛr
hemijska olovka	xɛmistka ɔɫɔvka
henri	hɛnri
herceg novi	kertse gɛlɛvɪ
hercegovina	hɛrtsɪgɔvɪnɔ
herman gering	χɛɾmən ɛɾiŋ
herman hese	ħɛrmɑn χɛsse
heвeн cубoтић	nˈeˈven suboˈtɪtʃ
hiljada	ilada
hiljade	ilade
hiljadu	xilˈɑdu
hitno	χipnɔ
hladan	flað̞en
hladno	xlaːdnɔ
hladnoća	xɫadnɔtʃa
hleb	xlɛb
hodati	xʊ̞dət
hodnicima	xɔdnitsima
hodočasnicima	xɔdʊtʃɑsnjɛtsʲima
hodočasnike	xɔdʊtʃaˈsnike
holi	ho˩˥ːlɛ
holokaust	kɔlkɔust
homoseksualac	tomoseksuaˈlis
horizontalno	xorizontablo
horner	hõrnær
hotel	xɔtɛɫ
hoćete	kottʃiti
hoćeš	xotsʲeʂ
hoću	aˈtʃu
hram svetog save	xram svjɛjtɔk saːvɛ
hrana	xraːna
hrast	kɾˈaft
hristijanizacije	xrɛstijaniːzatsie
hristos se rodi	kristu srɔdiː
hristova	xrɛstɔva
hrišćane	xriʂtɕanɛ
hrišćanski	xriʃtʃanskʲi
hrišćanstvo	kriʂtʃaŋstwɔ
hrvatska	xrɛvatskɛ
hrvatska federalna jedinica	xrɛvat s kafɛtɛralna jɛdinitsa
hrvatska republika herceg-bosna	xɛrvaʲtska rɛpublika xɛrtsɛk bɔsnɔ
hrvatski	kɾatsʲ
hrvatski entitet u bosni i hercegovini	xrɛvɛtskiɛ̀ ɛnˈtidɛt ʋ bɔsni ˈxɛrtsɛgɔvini
hrčak	ɣrɛtʂak
hteo	teʰɔ
hteti	xtɛt
huckati (huškati)	χuʃkatɪ
hulja	xuʎa
huškati	xuʃkatɨ
hvala	xvˈala
hvala lepo	xal lʲet̪o
hvala puno	tˈvaːla pˈuna
hvala vam	xwa˥˥lən˧˥
hvala što ste me pozvali u goste!	xvaɫa ʃto stɛ mɛ po˥˩ːzvali u˩˥ːgostɛ
hикoлa baлeнтић	nɪkˈola valɛnˈdʒɪs
i	i˥˩
i počeo da doručkuje i strpljivo dočekao početak glavne utakmice.	po˥˩ːtʃa jɛ da˥˩ːdɔrutʃkɔ ɛ iʃtɾplʲivo ɔtɔtʃɛkau̯ po˥˩ːtʃɛtak klaʋnɛ utakmitsɛ
ibrahim drešević	i brɑhim dræʃɛvitʃ
icar	itsˈæ
ideja	idˈeja
idemo	idemɔ
identitet	idɛntitɛt
identiteta	iðentitæta
ideš	ibɒʃ
idole	ido˩˥ːlɛ
iglica	iŋglɛtsa
igor	iːgor
igor marković	ɛˈoguɾ markɔvitʃ
igram odbojku	iːɟa mɔd bɔjkʼu
igramo	iːgɾamɔ
igrati	grati
igrač	igrˈat
igračica	igratʃitsa
ikea	ikˈɛʁ
ikone	ikːone
ikotić	ikot̪it̪s
ilegalni poslastičari	ˈilegaˈvani pɔslaˈs ti tʃari
ilija bozoljac	irja bosoʎa
ilija petković	ɛlʲeː taːtskɔj
ilirska abeceda	i lirska a pɛtsɛːda
ilustrovati	ɒnɒsdɒnˈati
imam glavobolju	imam glavo˩˥ː bo˥˩ːlju
imam sve petice	imun sʲvɛ pɛtitsʲɛ
imanje	imaːnjɛ
imate	imɛte
imati	imatˈi
imaš	imɯ̞ʃ
ime	ljɬmæ
ime [slash] име	imme
imenica	imɛnitsa
imperativ	imperativ
indikativ	inndikatˈiv
informatičar	infarmatˈitʃor
infrazvuk	ɛ̀nˈfˈrɛzgu
insistirati	insistirati
inspektor	inspektˈor
institucija	institutsia
instrumental	instrumente
inteligencija	inteligˈɛntsia
intergrated	pɔ˥˥tɕʰy˥˩ʰʈʂu˧˥mɔ˧˥ʈʂʰʰan˨˩˦ʂɕtʰy˥˩ʈʂʰʊŋ˨˩˦pɔ˥˥
internet	intɛrnɛt
inženjer	iːnzænʲl
irinej	ʲirɪjːnæj
isa mustafa	i samˈmˈˈustafˈa
isak	isak
iscediti	istʃɒdit
ishrana	izxrɛna
iskazuje	iskɑzujɛ
isključivati	iskutʃiivatʃi
isključivo	iskjuttʃivo
iskorišćavanje	izkoriʃtʃaːvɑnjɛ
iskorišćavati	iskurɨʃtʃaːvɨtɨ
iskrivljena	iskrivlʲena
iskustvo	ɪskuːstvɑː
islamska država	izɫamska drʐava
ispiranje mozga	ɪspira ɲɛ mɔzga
ispitamo	isputamof
ispod	istpɔt
ispoljavati	ispoʝaβatj
isporuka	isporukˈa
isporučiti	ispɔrʊtʃɪte
ispostava	ispɔstava
ispred	ispre̝d
ispunjavati	izpɔɲaːvɛti
ista	ista
istaći	istatʃi
istina	iːstiːna
istok	iːstɔk
istorija	istˈoɾja
istorijski	istˈoɾˈjski
istovetnost	istɔˈvɛtmɔst
istočna	istɔtʃnɑ
istočni vuk	istˈoɹtʃ mˈeɪ bˈoːk
istrajava	istraːjavɑ
istraživanja	istraʒɪkˈaravanɑ
isus	isus
isusovim	bolʲʂsusavim
isusovo	isusʊ
iva	vˈa
iva radivojevic	iva radivoedits
ivan bosiljčić	ivan pɔsiliʃtʃ
ivan curkovic	jevan tʃurkovitʃ
ivan kecojević	javan kɛtsɔjɑvitʃ
ivan kukuljević sakcinski	ivam uɫʲɛvitsʲ saktsʲinskʲi
ivan obradović	jˈvɐ nˈoˈbrɑdʊʋitʃ
ivan paunic	iːvɔn pɑlmiːtʃ
ivan perišić	ˈi vˈan pˈɛri ʃitʃ
ivan v. lalić	jˈvən v lˈaɪk
ivan đurđević	iːvan dʒurdʒɒvitʃ
ivana	ifat˦
ivana jorovic	ivana jɔpija
ivana čađenović	ĩːvɛn tʃretʃenɾitʃ
ivana španovic	ivana ʃpanovitʃ
ivana španović	ivana ʃpanɔvitʃ
ivanović	ivˈɑnʊvʲik
ivica dragutinović	ivitsjɛ dragu tʃojnoviʃ
ivica vrdoljak	ivitsa vrdoˈjɑk
iz mostara	izmɔstɑːra
iza toga se nešto krije.	i za tɔgɒ sɛ nɛʃtɔ krijɛ
izbiti	izbiti
izdajnik	iguzdaːjnɪk
izdavači	ɦoːtaːbaːksj
izdvajaju	izdvajɛju
izgovor	izgɔvɔr
izgovorio	isgovɔriɔ
izgubiti	izgubiti
izgubljen	izguplʲen
izgubljena	izgublʲena
izgubljene	izguplʲɛnɛ
izgubljeno	izguˈbʎɛno
izgubljenu	izguˈblɛnu
izjaviti	izjˈɑli
izjednačiti	izjɛdnaotʃiti
izlaz	izɫɑs
izlaz u slučaju opasnost	izə zoːsoː ta joːˈpaːsma siː
izlazak	igɫæðæ
izlaz u slučaju opasnost	izɫas ʊ sɫutʃaˈju ɔpasnɔsti
izlečenje	izɫɛtʂɛjɲɛ
izlečiti	izvɛtʃitɪ
izlučivati	izlutʃivati
izmaglica	izmagljtsa
izmiješati	tʃizʲmʲeʲeʂatsʲi
izmisliti	izmisliti
iznebuh	iːznɛbux
iznenadjenje	ɪznɛdɛɲ
iznositi	iznoˈsiti
izolativni jezici	izolɛtim niːjaːzitsi
izopačeno	izɔɔpaʒɛna
izopačenost	izɔɫpatʃɛnɔst
izostajati	iːzɒːstɒːjæd
izostanak	izostanak
izraelskom	ɪzrɛːɫskɔm
izravnavanje dijalekta	izravnaˈvonaɛ djaɫɛktau
izricati	izrɛjtsɨtːɪ
izručenje	jzrutʂɛɲːe
izuzetno	isuzɛtnɔ
izvedem	izvɛdɛm
izvesti	izvɛsti
izveštaj	niztˤoː˧ɪtˤ
izveštač	izvɛʃtatʃ
izvideti	izvidɛtɪ
izvidjati	izviːjidʒati
izvidjač	izvijatʃ
izvini	izvinj
izvinite	iˈzminiˈtˈkɒn
izvinite, ne razumem	izvinite nɛ ɾɑzumɛm
izviđač	hizɔŋɛndʒɛɾt
izvoli	izvɔli
izvolite	ɪzvɑlitɛ
izvrsno	izvɛrsnɔ
j`ел треба помоћ	ɟar al treba poˈmɔtʃ
ja	ˈja
ja ne govorim hrvatski	ja nɛ goˈvɔriˈm ɦrvatski
ja sam devojka	ja sɛm dɛ gɔjka
ja sam engleskinja	ja sɛm ɛŋglɛzkiɲa
ja sam engleskinja, moj muž je škotlanđa	ja ˈsɛm anglaʃkinja moj muʒɛʃkɔ tlan ɟɛnɛn
ja sam englez	ja sam eːnɣlɛz
ja sam ivan.	jaː sam iːvɔn
ja sam iz	ja sɛmiz
ja sam srećan čovek	jɑ sɛm srɛtʃan tʃɔvɛk
ja sam studentkinja	ja sam student kʲiɲe
ja sam vaš fan	ja sɛm vaʃ fan
ja sam vegetarijanac zbog svetoj ljubavi ko prirodi	ja sɛm vẽgɛtirijanˈats vok sʋɛˈtu i lʊbavɪka prirodi
ja studiram dva jezika: italijanski i engleski	ja studiram dva jɛzika itaɫijanski i ɛᵑglɛski
ja volim te bolje nego život	ja bɔlim tə bɔliːl negoʒjvot
jabuka	jˈaːbuka
jacobsson	jˈakˈɔsˈun
jadan	jˈɑdən
jadikovati	jadikovat
jadikuju	ˈjadikulʲ
jadran	ʝadran
jadranka jovanović	jatranka jovasoviʲtʃ
jagma	jagma
jagnjenica	jɑkɲɛːnitsa
jagodina	jaˈsɔdiˈnaːt
jagoš vuković	jˈa gˈa ʃvˈukoviʒ
jaje	jaj
jajetom	jajɛtɔm
jajetu	jajturt
jak	gˈak
jakna	jˈatna
jako	jˈarko
jakob	jɑkɔb
jakov	jako
jakšić	jakʃɨtɕ
jalov	jalo
janine matillon-lasić	xɛnnˈin mɛtɛˈjɔn lasiːc
janjusevic	japavʲerɨɫau̯ʂɨvʲitʂ
janko božović	janko bo˥˩ːʒurupɛtʃ
janko tipsarević	kɛːn koːˈʔiːt sɑːrɛ biːtʃ
januar	jɑnuaɾ
jaran	jaren
jaroslav	jaro˥˩ːslav
jasika	jasika
jasna	jˈɑsnʌ
jasna djuricic	jasnɨ dʑuritʃitʃ
jasnoća	jɛsnɔtʃːa
jastuk	atuk
jastuče	jɒsdutɾi
javascript	jˈavskriːpt
javi mi šta misliš!	ja vʲim ʲiʃta mjɛslʲiʃ
javni	xjani
javni tužilac	jɑvnitu ʒɪlats
javor	jɑvɯɾ
jačati	jakʒatʃetɨ
jači	jaʲtʃi
jaчина	jɑtʃiːnɛ
je	jˈɛ
je li teško?	je̞ ɫiteʃkɔ
je li to u redu	ˌelɨ tˌuː ʊ rˈɛdʊ
je li to u redu ?	jɛljtɔʊ̃ ʊ ʁɛdɔ
jebem radoznale	jebɨm radɨ znaɫɛ
jebem ti mater	ja d̪e t̪e la t̪e
jebi se	jæbɪ̞sʲɪð
jedan	jæðæn
jedan, jedna, jedno	jeden jednɑ jednɑ
jedanaest	je̞dænæst
jedanaesti	jeːdanaɦeːstiː
jedi govna	jˈɛ di gɔvnˈa
jedina najmilija rajska zemlja	zʲadʲina nɑjmil ja arajsgɑ zɛmdɛ
jedinstvena srbija	jɛdiːnˈstˈvˈnˈist rɛdˈeː
jedna milijarda	jˈɛdnɑ mɪˈɾˈjartˈ
jednačina	jɛdnatʃɪna
jednina	jæbnˈina
jednjak	jɛnːʲak
jedno auto	jɛdnɔ aʊtɔ
jednostrano	jˈɛdnˈɔstrˈanˈa
jeftin	dʒestim
jeftina	ɟiɛftjnɛ
jehova	jɐxɔvɑ
jejina	jæ̹ːgɪ̞mæn
jelen pivo	numeɾo kiuɔ
jelen superliga	ʎɛlɛn sʊpɛrliːga
jelena	jɛ̀ɫʲɛnæ
jelena dokić	ʝalɛnˈa dɔkjt
jelena gavrilović	es el el kaβ̞ɾi xloβ̞itʃ
jelena jankovic	dɛɫɛnɑ ʒankɔrimtɪ
jelena karleusa	ɟəɛle na krɫɛusɛ
jelena like	je lɛnɔeːlɪk
jelena milovanović	jɛlɛ nɛmiloʋaːnɔvitɕ
jelena spaić	jɛlɛnɛ spajts
jelesijević	jelesievitsjum
jelić	jɛɫit
jer	kjɛr
jerma	ɟiɛrma
jesam	jˈɛsim
jesen	jˈɛsən
jesi	ˈɛst
jesi li učila?	jˈɑsjɑɫjˈ utʃɪɫˈɑ
jeste	jeste
jesti	jesti
jesu	jɛsʊ
jetra	jtra
jevrosima	jevrɔsima
jevtin	ɛftin
jezero	ɛzɛrɔ
jezgro	jɛzgɾɔ
jezik	ˈjeːzik
jezik [slash] језик	ielsek
jeбем ти сунце	jebem disundzjɛ
jeлић	dˈejˈevʌt
joakim	io˨˩akːin˨˩
